"Tag Code","Mark Species Name","Mark Rear Type Name","Event Type Name","Event Site Type Description","Event Site Code Value","Event Date Time Value","Antenna ID","Antenna Group Configuration Value","Event Release Site Code Code","Event Release Date Time Value","CTH Count"
"3DD.003D2F943B","Steelhead","Unknown","Observation","Combined Dam Location","PRO","2/27/2021 3:27:03 PM","02","110","","","1"
"3DD.003D2F943B","Steelhead","Unknown","Observation","Combined Dam Location","PRO","2/27/2021 3:27:04 PM","02","110","","","1"
"3DD.003D2F943B","Steelhead","Unknown","Observation","Combined Dam Location","PRO","3/2/2021 3:57:28 PM","06","110","","","1"
"3DD.003D2F943B","Steelhead","Unknown","Observation","Combined Dam Location","PRO","3/2/2021 3:57:30 PM","05","110","","","1"
"3DD.003D2F943B","Steelhead","Unknown","Observation","Combined Dam Location","PRO","3/2/2021 3:57:31 PM","05","110","","","1"
"3DD.003D2F943E","Steelhead","Unknown","Mark","Dam","PRO","3/17/2021 8:57:22 AM","NA","0","PROTAL","3/17/2021 8:57:22 AM","1"
"3DD.003D2F943E","Steelhead","Unknown","Observation","Juvenile Fish Bypass Facility","SSJ","4/19/2022 10:48:13 PM","05","110","","","1"
"3DD.003D2F943E","Steelhead","Unknown","Observation","Instream Remote Detection System","SUN","4/3/2022 8:27:57 PM","10","110","","","2"
"3DD.003D2F943E","Steelhead","Unknown","Observation","Instream Remote Detection System","SUN","4/3/2022 10:38:53 PM","10","110","","","2"
"3DD.003D2F943E","Steelhead","Unknown","Observation","Instream Remote Detection System","SUN","4/4/2022 7:08:53 PM","10","110","","","2"
"3DD.003D2F943E","Steelhead","Unknown","Observation","Instream Remote Detection System","SUN","4/5/2022 12:56:11 PM","10","110","","","2"
"3DD.003D2F943E","Steelhead","Unknown","Observation","Instream Remote Detection System","SUN","4/5/2022 2:20:08 PM","10","110","","","2"
"3DD.003D2F943E","Steelhead","Unknown","Observation","Instream Remote Detection System","SUN","4/5/2022 2:21:54 PM","10","110","","","2"
"3DD.003D2F943E","Steelhead","Unknown","Observation","Instream Remote Detection System","SUN","4/5/2022 2:58:37 PM","10","110","","","2"
"3DD.003D2F943E","Steelhead","Unknown","Observation","Instream Remote Detection System","SUN","4/5/2022 7:05:07 PM","10","110","","","2"
"3DD.003D2F943E","Steelhead","Unknown","Observation","Instream Remote Detection System","SUN","4/6/2022 2:25:37 PM","02","110","","","2"
"3DD.003D2F943E","Steelhead","Unknown","Observation","Combined Dam Location","PRO","3/28/2022 2:51:14 PM","02","110","","","1"
"3DD.003D2F943E","Steelhead","Unknown","Observation","Combined Dam Location","PRO","3/28/2022 5:00:14 PM","02","110","","","1"
"3DD.003D2F943E","Steelhead","Unknown","Observation","Combined Dam Location","PRO","3/28/2022 5:00:15 PM","02","110","","","1"
"3DD.003D2F943E","Steelhead","Unknown","Observation","Combined Dam Location","PRO","3/28/2022 5:00:16 PM","01","110","","","1"
"3DD.003D2F943E","Steelhead","Unknown","Observation","Combined Dam Location","ROZ","3/28/2021 12:54:40 AM","03","110","","","1"
"3DD.003D2F943E","Steelhead","Unknown","Observation","Combined Dam Location","ROZ","3/28/2021 12:54:41 AM","03","110","","","1"
"3DD.003D2F943E","Steelhead","Unknown","Observation","Combined Dam Location","ROZ","3/28/2021 12:57:02 AM","02","110","","","1"
"3DD.003D2F943E","Steelhead","Unknown","Observation","Combined Dam Location","ROZ","3/28/2021 12:57:06 AM","01","110","","","1"
"3DD.003D2F943E","Steelhead","Unknown","Observation","Combined Dam Location","ROZ","3/28/2021 12:57:07 AM","01","110","","","1"
"3DD.003D2F943E","Steelhead","Unknown","Observation","Combined Dam Location","ROZ","3/28/2021 4:00:12 PM","01","110","","","1"
"3DD.003D2F943E","Steelhead","Unknown","Observation","Combined Dam Location","ROZ","3/28/2021 4:00:13 PM","01","110","","","1"
"3DD.003D2F943E","Steelhead","Unknown","Observation","Combined Dam Location","ROZ","3/28/2021 4:02:26 PM","02","110","","","1"
"3DD.003D2F943E","Steelhead","Unknown","Observation","Combined Dam Location","ROZ","3/28/2021 4:06:14 PM","03","110","","","1"
"3DD.003D2F943E","Steelhead","Unknown","Recapture","Dam","PRO","4/12/2021 11:00:00 AM","NA","0","PROTAL","4/12/2021 11:00:00 AM","1"
"3DD.003D2F943E","Steelhead","Unknown","Recapture","Dam","PRO","10/28/2021 11:00:00 AM","NA","0","PROTAL","10/28/2021 11:00:00 AM","1"
"3DD.003D2F943F","Steelhead","Unknown","Mark","Dam","PRO","4/14/2021 8:06:56 AM","NA","0","PROTAL","4/14/2021 8:06:56 AM","1"
"3DD.003D2F9440","Steelhead","Unknown","Mark","Dam","PRO","4/6/2021 8:31:43 AM","NA","0","PROTAL","4/6/2021 8:31:43 AM","1"
"3DD.003D2F9440","Steelhead","Unknown","Observation","Combined Dam Location","ROZ","4/16/2021 11:25:44 PM","03","110","","","1"
"3DD.003D2F9440","Steelhead","Unknown","Observation","Combined Dam Location","ROZ","4/16/2021 11:25:45 PM","03","110","","","1"
"3DD.003D2F9440","Steelhead","Unknown","Observation","Combined Dam Location","ROZ","4/16/2021 11:25:49 PM","02","110","","","1"
"3DD.003D2F9440","Steelhead","Unknown","Observation","Combined Dam Location","ROZ","4/16/2021 11:25:53 PM","01","110","","","1"
"3DD.003D2F9440","Steelhead","Unknown","Observation","Combined Dam Location","ROZ","4/16/2021 11:25:54 PM","01","110","","","1"
"3DD.003D2F9440","Steelhead","Unknown","Recapture","Dam","ROZ","4/19/2021 11:00:00 AM","NA","0","ROZTAL","4/19/2021 11:00:00 AM","1"
"3DD.003D2F9441","Steelhead","Unknown","Mark","Dam","PRO","1/14/2021 9:35:57 AM","NA","0","PROTAL","1/14/2021 9:35:57 AM","1"
"3DD.003D2F9441","Steelhead","Unknown","Observation","Instream Remote Detection System","SAT","1/31/2021 11:34:32 PM","05","110","","","1"
"3DD.003D2F9441","Steelhead","Unknown","Observation","Instream Remote Detection System","SAT","1/31/2021 11:34:51 PM","03","110","","","1"
"3DD.003D2F9442","Steelhead","Unknown","Mark","Dam","PRO","1/4/2021 11:19:22 AM","NA","0","PROTAL","1/4/2021 11:19:22 AM","1"
"3DD.003D2F9442","Steelhead","Unknown","Observation","Instream Remote Detection System","SAT","2/24/2021 6:21:24 AM","04","110","","","1"
"3DD.003D2F9442","Steelhead","Unknown","Observation","Instream Remote Detection System","SAT","2/24/2021 6:21:43 AM","01","110","","","1"
"3DD.003D2F9442","Steelhead","Unknown","Observation","Instream Remote Detection System","SAT","3/29/2021 3:10:52 AM","01","110","","","1"
"3DD.003D2F9442","Steelhead","Unknown","Observation","Instream Remote Detection System","SAT","3/29/2021 3:11:08 AM","04","110","","","1"
"3DD.003D2F9442","Steelhead","Unknown","Recapture","Dam","PRO","4/15/2021 11:00:00 AM","NA","0","PROTAL","4/15/2021 11:00:00 AM","1"
"3DD.003D2F9442","Steelhead","Unknown","Recapture","Dam","PRO","10/28/2021 11:00:00 AM","NA","0","PROTAL","10/28/2021 11:00:00 AM","1"
"3DD.003D2F9444","Steelhead","Unknown","Mark","Dam","PRO","1/4/2021 11:36:37 AM","NA","0","PROTAL","1/4/2021 11:36:37 AM","1"
"3DD.003D2F9444","Steelhead","Unknown","Observation","Instream Remote Detection System","SAT","2/3/2021 6:37:02 AM","05","110","","","1"
"3DD.003D2F9444","Steelhead","Unknown","Observation","Instream Remote Detection System","SAT","2/3/2021 6:37:11 AM","03","110","","","1"
"3DD.003D2F9444","Steelhead","Unknown","Observation","Instream Remote Detection System","SAT","2/9/2021 11:11:37 PM","03","110","","","1"
"3DD.003D2F9444","Steelhead","Unknown","Observation","Instream Remote Detection System","SAT","2/9/2021 11:11:39 PM","05","110","","","1"
"3DD.003D2F9444","Steelhead","Unknown","Observation","Instream Remote Detection System","SAT","4/12/2021 10:15:32 PM","05","110","","","1"
"3DD.003D2F9444","Steelhead","Unknown","Observation","Instream Remote Detection System","SAT","4/12/2021 10:15:40 PM","03","110","","","1"
"3DD.003D2F9444","Steelhead","Unknown","Observation","Instream Remote Detection System","SAT","4/22/2021 7:55:43 PM","03","110","","","1"
"3DD.003D2F9444","Steelhead","Unknown","Observation","Instream Remote Detection System","SAT","4/22/2021 7:55:46 PM","05","110","","","1"
"3DD.003D2F9445","Steelhead","Unknown","Mark","Dam","PRO","3/26/2021 9:23:07 AM","NA","0","PROTAL","3/26/2021 9:23:07 AM","1"
"3DD.003D2F9445","Steelhead","Unknown","Observation","Juvenile Fish Bypass Facility","SSJ","4/24/2021 7:38:23 AM","05","110","","","1"
"3DD.003D2F9447","Steelhead","Unknown","Mark","Dam","PRO","1/4/2021 11:33:42 AM","NA","0","PROTAL","1/4/2021 11:33:42 AM","1"
"3DD.003D2F9448","Steelhead","Unknown","Mark","Dam","PRO","2/3/2021 9:44:44 AM","NA","0","PROTAL","2/3/2021 9:44:44 AM","1"
"3DD.003D2F9448","Steelhead","Unknown","Observation","Instream Remote Detection System","TOP","4/6/2021 4:57:28 PM","24","100","","","1"
"3DD.003D2F9448","Steelhead","Unknown","Observation","Instream Remote Detection System","TOP","5/6/2021 4:44:36 AM","25","100","","","1"
"3DD.003D2F9448","Steelhead","Unknown","Observation","Instream Remote Detection System","TP2","4/18/2021 9:33:00 PM","03","100","","","1"
"3DD.003D2F9448","Steelhead","Unknown","Observation","Instream Remote Detection System","TP2","4/18/2021 9:34:15 PM","01","100","","","1"
"3DD.003D2F9448","Steelhead","Unknown","Observation","Instream Remote Detection System","TP2","5/5/2021 4:07:34 AM","01","100","","","1"
"3DD.003D2F9448","Steelhead","Unknown","Observation","Instream Remote Detection System","TP2","5/5/2021 4:07:37 AM","03","100","","","1"
"3DD.003D2F9448","Steelhead","Unknown","Observation","Adult Fishway","MC2","11/28/2021 12:04:35 AM","01","120","","","1"
"3DD.003D2F9448","Steelhead","Unknown","Observation","Adult Fishway","MC2","11/28/2021 12:04:36 AM","01","120","","","1"
"3DD.003D2F9448","Steelhead","Unknown","Observation","Adult Fishway","MC2","11/28/2021 12:04:37 AM","01","120","","","1"
"3DD.003D2F9448","Steelhead","Unknown","Observation","Adult Fishway","MC2","11/28/2021 12:04:40 AM","02","120","","","1"
"3DD.003D2F9448","Steelhead","Unknown","Observation","Adult Fishway","MC2","11/28/2021 12:04:41 AM","02","120","","","1"
"3DD.003D2F9448","Steelhead","Unknown","Observation","Adult Fishway","MC2","11/28/2021 12:04:43 AM","03","120","","","1"
"3DD.003D2F9448","Steelhead","Unknown","Observation","Adult Fishway","MC2","11/28/2021 12:04:44 AM","03","120","","","1"
"3DD.003D2F9448","Steelhead","Unknown","Observation","Adult Fishway","MC2","11/28/2021 12:04:45 AM","03","120","","","1"
"3DD.003D2F9448","Steelhead","Unknown","Observation","Adult Fishway","MC2","11/28/2021 12:04:46 AM","03","120","","","1"
"3DD.003D2F9448","Steelhead","Unknown","Observation","Adult Fishway","MC2","11/28/2021 12:04:47 AM","03","120","","","1"
"3DD.003D2F9448","Steelhead","Unknown","Observation","Adult Fishway","MC2","11/28/2021 12:04:48 AM","03","120","","","1"
"3DD.003D2F9448","Steelhead","Unknown","Observation","Adult Fishway","MC2","11/28/2021 12:04:49 AM","03","120","","","1"
"3DD.003D2F9448","Steelhead","Unknown","Observation","Adult Fishway","MC2","11/28/2021 12:04:50 AM","03","120","","","1"
"3DD.003D2F9448","Steelhead","Unknown","Observation","Adult Fishway","MC2","11/28/2021 12:22:41 AM","13","120","","","1"
"3DD.003D2F9448","Steelhead","Unknown","Recapture","Dam","PRO","5/7/2021 11:00:00 AM","NA","0","PROTAL","5/7/2021 11:00:00 AM","1"
"3DD.003D2F9448","Steelhead","Unknown","Recapture","Dam","PRO","10/28/2021 11:00:00 AM","NA","0","PROTAL","10/28/2021 11:00:00 AM","1"
"3DD.003D2F944A","Steelhead","Unknown","Mark","Dam","PRO","4/6/2021 8:23:14 AM","NA","0","PROTAL","4/6/2021 8:23:14 AM","1"
"3DD.003D2F944A","Steelhead","Unknown","Observation","Juvenile Fish Bypass Facility","BCC","6/6/2021 6:29:03 AM","01","100","","","1"
"3DD.003D2F944A","Steelhead","Unknown","Observation","Juvenile Fish Bypass Facility","SSJ","5/17/2021 7:33:54 AM","01","110","","","1"
"3DD.003D2F944A","Steelhead","Unknown","Observation","Juvenile Fish Bypass Facility","SSJ","5/17/2021 8:45:23 AM","03","110","","","1"
"3DD.003D2F944A","Steelhead","Unknown","Observation","Juvenile Fish Bypass Facility","SSJ","5/17/2021 10:44:44 AM","02","110","","","1"
"3DD.003D2F944A","Steelhead","Unknown","Observation","Juvenile Fish Bypass Facility","SSJ","5/18/2021 8:29:56 AM","01","110","","","1"
"3DD.003D2F944A","Steelhead","Unknown","Observation","Juvenile Fish Bypass Facility","SSJ","5/18/2021 8:37:05 AM","02","110","","","1"
"3DD.003D2F944A","Steelhead","Unknown","Observation","Juvenile Fish Bypass Facility","SSJ","5/18/2021 8:38:08 AM","03","110","","","1"
"3DD.003D2F944A","Steelhead","Unknown","Observation","Juvenile Fish Bypass Facility","SSJ","5/18/2021 12:18:40 PM","05","110","","","1"
"3DD.003D2F944B","Steelhead","Unknown","Mark","Dam","PRO","1/20/2021 8:35:57 AM","NA","0","PROTAL","1/20/2021 8:35:57 AM","1"
"3DD.003D2F944B","Steelhead","Unknown","Observation","Instream Remote Detection System","SAT","2/24/2021 1:16:55 AM","05","110","","","1"
"3DD.003D2F944B","Steelhead","Unknown","Observation","Instream Remote Detection System","SAT","2/24/2021 1:17:17 AM","03","110","","","1"
"3DD.003D2F944B","Steelhead","Unknown","Observation","Instream Remote Detection System","SAT","3/16/2021 3:52:57 PM","01","110","","","1"
"3DD.003D2F944B","Steelhead","Unknown","Observation","Instream Remote Detection System","SAT","3/16/2021 3:53:03 PM","04","110","","","1"
"3DD.003D2F944C","Steelhead","Unknown","Mark","Dam","PRO","1/4/2021 11:28:31 AM","NA","0","PROTAL","1/4/2021 11:28:31 AM","1"
"3DD.003D2F944D","Steelhead","Unknown","Mark","Dam","PRO","1/18/2021 2:51:05 PM","NA","0","PROTAL","1/18/2021 2:51:05 PM","1"
"3DD.003D2F944D","Steelhead","Unknown","Observation","Instream Remote Detection System","SAT","3/7/2021 12:29:30 AM","05","110","","","1"
"3DD.003D2F944D","Steelhead","Unknown","Observation","Instream Remote Detection System","SAT","3/7/2021 12:30:08 AM","03","110","","","1"
"3DD.003D2F944D","Steelhead","Unknown","Observation","Instream Remote Detection System","SAT","4/8/2021 2:15:53 AM","03","110","","","1"
"3DD.003D2F944D","Steelhead","Unknown","Observation","Instream Remote Detection System","SAT","4/8/2021 2:15:56 AM","05","110","","","1"
"3DD.003D2F944D","Steelhead","Unknown","Observation","Combined Dam Location","PRO","1/18/2021 2:55:09 PM","05","110","","","1"
"3DD.003D2F944D","Steelhead","Unknown","Observation","Combined Dam Location","PRO","1/18/2021 2:55:10 PM","06","110","","","1"
"3DD.003D2F944D","Steelhead","Unknown","Observation","Combined Dam Location","PRO","2/2/2021 7:48:33 PM","02","110","","","1"
"3DD.003D2F944D","Steelhead","Unknown","Observation","Combined Dam Location","PRO","2/2/2021 7:48:34 PM","02","110","","","1"
"3DD.003D2F944D","Steelhead","Unknown","Observation","Combined Dam Location","PRO","2/2/2021 7:48:35 PM","01","110","","","1"
"3DD.003D2F944D","Steelhead","Unknown","Observation","Combined Dam Location","PRO","2/2/2021 7:48:36 PM","01","110","","","1"
"3DD.003D2F944D","Steelhead","Unknown","Observation","Combined Dam Location","PRO","2/2/2021 8:05:00 PM","01","110","","","1"
"3DD.003D2F944D","Steelhead","Unknown","Observation","Combined Dam Location","PRO","2/2/2021 8:05:01 PM","01","110","","","1"
"3DD.003D2F944D","Steelhead","Unknown","Observation","Combined Dam Location","PRO","2/2/2021 8:07:19 PM","01","110","","","1"
"3DD.003D2F944D","Steelhead","Unknown","Observation","Combined Dam Location","PRO","2/2/2021 8:07:20 PM","01","110","","","1"
"3DD.003D2F944D","Steelhead","Unknown","Observation","Combined Dam Location","PRO","2/2/2021 8:10:51 PM","01","110","","","1"
"3DD.003D2F944D","Steelhead","Unknown","Observation","Combined Dam Location","PRO","2/2/2021 8:10:52 PM","01","110","","","1"
"3DD.003D2F944D","Steelhead","Unknown","Observation","Combined Dam Location","PRO","2/2/2021 8:10:53 PM","01","110","","","1"
"3DD.003D2F944D","Steelhead","Unknown","Observation","Combined Dam Location","PRO","2/2/2021 8:10:57 PM","01","110","","","1"
"3DD.003D2F944D","Steelhead","Unknown","Observation","Combined Dam Location","PRO","2/2/2021 8:10:58 PM","01","110","","","1"
"3DD.003D2F944D","Steelhead","Unknown","Recapture","Dam","PRO","4/19/2021 11:00:00 AM","NA","0","PROTAL","4/19/2021 11:00:00 AM","1"
"3DD.003D2F944D","Steelhead","Unknown","Recapture","Dam","PRO","10/28/2021 11:00:00 AM","NA","0","PROTAL","10/28/2021 11:00:00 AM","1"
"3DD.003D2F944E","Steelhead","Unknown","Mark","Dam","PRO","1/9/2021 2:33:28 PM","NA","0","PROTAL","1/9/2021 2:33:28 PM","1"
"3DD.003D2F944E","Steelhead","Unknown","Observation","Juvenile Fish Bypass Facility","BCC","5/16/2021 9:30:55 AM","01","100","","","1"
"3DD.003D2F944F","Steelhead","Unknown","Mark","Dam","PRO","1/11/2021 8:38:07 AM","NA","0","PROTAL","1/11/2021 8:38:07 AM","1"
"3DD.003D2F944F","Steelhead","Unknown","Observation","Instream Remote Detection System","LMT","5/12/2021 8:43:14 AM","06","110","","","1"
"3DD.003D2F944F","Steelhead","Unknown","Observation","Instream Remote Detection System","LMT","5/12/2021 8:43:19 AM","03","110","","","1"
"3DD.003D2F944F","Steelhead","Unknown","Observation","Instream Remote Detection System","SUN","3/31/2021 8:44:57 PM","03","110","","","1"
"3DD.003D2F944F","Steelhead","Unknown","Observation","Combined Dam Location","ROZ","5/3/2021 12:49:02 PM","03","110","","","1"
"3DD.003D2F944F","Steelhead","Unknown","Observation","Combined Dam Location","ROZ","5/3/2021 12:49:03 PM","03","110","","","1"
"3DD.003D2F944F","Steelhead","Unknown","Observation","Combined Dam Location","ROZ","5/3/2021 12:50:38 PM","02","110","","","1"
"3DD.003D2F944F","Steelhead","Unknown","Observation","Combined Dam Location","ROZ","5/3/2021 12:50:39 PM","02","110","","","1"
"3DD.003D2F944F","Steelhead","Unknown","Observation","Combined Dam Location","ROZ","5/3/2021 12:51:56 PM","01","110","","","1"
"3DD.003D2F944F","Steelhead","Unknown","Observation","Combined Dam Location","ROZ","5/3/2021 12:51:57 PM","01","110","","","1"
"3DD.003D2F944F","Steelhead","Unknown","Recapture","Dam","ROZ","5/7/2021 11:00:00 AM","NA","0","ROZTAL","5/7/2021 11:00:00 AM","1"
"3DD.003D2F9451","Steelhead","Unknown","Mark","Dam","PRO","11/25/2020 9:13:01 AM","NA","0","PROTAL","11/25/2020 9:13:01 AM","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","11/25/2020 9:22:29 AM","05","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","11/25/2020 9:22:31 AM","06","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/5/2020 5:57:48 PM","04","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/5/2020 5:57:49 PM","04","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/5/2020 6:13:09 PM","04","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/5/2020 7:36:35 PM","04","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/6/2020 1:58:35 AM","04","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/6/2020 7:54:13 AM","04","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/6/2020 7:54:14 AM","04","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/6/2020 10:29:55 AM","04","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/6/2020 10:29:56 AM","04","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/6/2020 10:29:57 AM","04","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/6/2020 10:43:10 AM","04","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/6/2020 11:21:11 AM","04","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/11/2020 11:13:14 AM","02","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/11/2020 11:37:41 AM","02","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/11/2020 11:56:39 AM","02","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/11/2020 12:08:37 PM","02","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/11/2020 1:07:16 PM","02","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/11/2020 1:07:17 PM","02","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/11/2020 1:56:34 PM","02","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/11/2020 2:04:43 PM","02","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/11/2020 2:13:33 PM","02","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/11/2020 2:13:34 PM","02","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/11/2020 2:18:46 PM","02","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/11/2020 2:18:47 PM","02","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/11/2020 2:18:48 PM","02","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/11/2020 2:26:43 PM","02","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/11/2020 2:26:44 PM","02","110","","","1"
"3DD.003D2F9451","Steelhead","Unknown","Observation","Combined Dam Location","PRO","12/11/2020 2:32:32 PM","02","110","","","1"
