Tag Code,Mark Species Name,Mark Rear Type Name,Event Type Name,Event Site Type Description,Event Site Code Value,Event Date Time Value,Antenna ID,Antenna Group Configuration Value,Event Release Site Code Code,Event Release Date Time Value,CTH Count
3D9.1C2D759D1C,Steelhead,Unknown,Mark,Dam,PRO,9/29/21 8:38,NA,0,PROTAL - PRO - Release into the Tailrace within 0.5 km downstream of Dam,9/29/21,1
3D9.1C2D759D1C,Steelhead,Unknown,Observation,Adult Fishway,BO1,8/28/22 21:20,14,120,,,1
3D9.1C2D759D1C,Steelhead,Unknown,Observation,Adult Fishway,BO1,8/28/22 21:26,12,120,,,1
3D9.1C2D759D1C,Steelhead,Unknown,Observation,Adult Fishway,BO1,8/28/22 21:28,10,120,,,1
3D9.1C2D759D1C,Steelhead,Unknown,Observation,Adult Fishway,BO1,8/28/22 21:35,0E,120,,,1
3D9.1C2D759D1C,Steelhead,Unknown,Observation,Adult Fishway,BO1,8/28/22 21:35,0C,120,,,1
3D9.1C2D759D1C,Steelhead,Unknown,Observation,Adult Fishway,BO1,8/28/22 21:40,0A,120,,,1
3D9.1C2D759D1C,Steelhead,Unknown,Observation,Adult Fishway,BO1,8/28/22 21:41,8,120,,,1
3D9.1C2D759D1C,Steelhead,Unknown,Observation,Adult Fishway,BO1,8/28/22 21:49,6,120,,,1
3D9.1C2D759D1C,Steelhead,Unknown,Observation,Adult Fishway,BO1,8/29/22 6:22,4,120,,,1
3D9.1C2D759D1C,Steelhead,Unknown,Observation,Adult Fishway,BO1,8/29/22 6:26,3,120,,,1
3D9.1C2D759D1C,Steelhead,Unknown,Observation,Adult Fishway,BO1,8/29/22 6:27,2,120,,,1
3D9.1C2D759D1C,Steelhead,Unknown,Observation,Adult Fishway,BO1,8/29/22 6:27,2,120,,,1
3D9.1C2D759D1C,Steelhead,Unknown,Observation,Adult Fishway,BO1,8/29/22 6:28,1,120,,,1
3D9.1C2D759D1C,Steelhead,Unknown,Observation,Adult Fishway,BO1,8/29/22 6:28,1,120,,,1
3D9.1C2D763991,Steelhead,Unknown,Mark,Dam,PRO,10/16/21 22:06,NA,0,PROTAL - PRO - Release into the Tailrace within 0.5 km downstream of Dam,10/16/21,1
3D9.1C2D76493A,Steelhead,Unknown,Mark,Dam,PRO,10/15/21 13:41,NA,0,PROTAL - PRO - Release into the Tailrace within 0.5 km downstream of Dam,10/15/21,1
3D9.1C2D7E0F59,Steelhead,Unknown,Mark,Dam,PRO,10/16/21 16:27,NA,0,PROTAL - PRO - Release into the Tailrace within 0.5 km downstream of Dam,10/16/21,1
3D9.1C2D7E5FA7,Steelhead,Unknown,Mark,Dam,PRO,10/14/21 10:25,NA,0,PROTAL - PRO - Release into the Tailrace within 0.5 km downstream of Dam,10/14/21,1
3D9.1C2D811374,Steelhead,Unknown,Mark,Dam,PRO,10/15/21 13:49,NA,0,PROTAL - PRO - Release into the Tailrace within 0.5 km downstream of Dam,10/15/21,1
3D9.1C2D81679B,Steelhead,Unknown,Mark,Dam,PRO,9/30/21 13:42,NA,0,PROTAL - PRO - Release into the Tailrace within 0.5 km downstream of Dam,9/30/21,1
3D9.1C2D81679B,Steelhead,Unknown,Observation,Instream Remote Detection System,AH1,3/25/22 2:31,2,100,,,1
3D9.1C2D81679B,Steelhead,Unknown,Observation,Instream Remote Detection System,AH1,3/25/22 2:32,1,100,,,1
3D9.1C2D84BEE4,Steelhead,Unknown,Mark,Dam,PRO,10/7/21 8:17,NA,0,PROTAL - PRO - Release into the Tailrace within 0.5 km downstream of Dam,10/7/21,1
3D9.1C2D84C67B,Steelhead,Unknown,Mark,Dam,PRO,10/1/21 9:38,NA,0,PROTAL - PRO - Release into the Tailrace within 0.5 km downstream of Dam,10/1/21,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Juvenile Fish Bypass Facility,RRJ,4/14/22 2:23,1,160,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Instream Remote Detection System,MRC,2/20/22 20:02,6,100,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/2/21 3:33,5,110,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/2/21 3:33,5,110,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/2/21 3:33,5,110,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Combined Dam Location,ROZ,10/23/21 15:59,3,110,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Combined Dam Location,ROZ,10/23/21 16:00,2,110,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Combined Dam Location,ROZ,10/23/21 16:11,1,110,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Combined Dam Location,ROZ,10/23/21 16:11,1,110,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Combined Dam Location,ROZ,10/24/21 14:16,1,110,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Combined Dam Location,ROZ,10/24/21 14:16,1,110,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Combined Dam Location,ROZ,10/24/21 14:17,2,110,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Combined Dam Location,ROZ,10/24/21 14:17,2,110,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Combined Dam Location,ROZ,10/24/21 14:17,3,110,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Combined Dam Location,ROZ,10/24/21 14:17,3,110,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Combined Dam Location,ROZ,10/24/21 15:57,3,110,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Combined Dam Location,ROZ,10/24/21 15:57,3,110,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Combined Dam Location,ROZ,10/24/21 15:58,3,110,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Combined Dam Location,ROZ,10/24/21 15:58,3,110,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Combined Dam Location,ROZ,10/24/21 15:58,3,110,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Adult Fishway,PRA,11/17/21 15:37,7,110,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Adult Fishway,PRA,11/17/21 15:38,5,110,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Adult Fishway,RIA,11/21/21 0:27,38,140,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Adult Fishway,RIA,11/21/21 0:37,38,140,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Adult Fishway,RIA,11/21/21 0:54,38,140,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Adult Fishway,RIA,11/21/21 0:55,34,140,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Adult Fishway,RIA,11/21/21 2:02,0A,140,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Adult Fishway,RIA,11/21/21 2:04,0A,140,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Adult Fishway,RIA,11/21/21 2:07,0A,140,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Adult Fishway,RIA,11/21/21 2:08,0B,140,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Adult Fishway,RIA,11/21/21 2:10,0A,140,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Adult Fishway,RIA,11/21/21 2:11,0B,140,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Adult Fishway,RIA,11/21/21 2:12,0B,140,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Adult Fishway,RIA,11/21/21 2:12,0A,140,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Adult Fishway,RIA,11/21/21 2:23,0A,140,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Adult Fishway,RIA,11/21/21 2:24,0B,140,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Adult Fishway,RRF,11/23/21 7:41,A4,110,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Adult Fishway,RRF,11/23/21 7:41,A1,110,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Adult Fishway,RRF,11/23/21 7:47,A0,110,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Adult Fishway,WEA,11/26/21 21:18,A4,170,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Adult Fishway,WEA,11/26/21 23:06,7,170,,,1
3D9.1C2D84C67B,Steelhead,Unknown,Observation,Adult Fishway,WEA,11/26/21 23:07,5,170,,,1
3D9.1C2D8611F5,Steelhead,Unknown,Mark,Dam,PRO,10/1/21 13:38,NA,0,PROTAL - PRO - Release into the Tailrace within 0.5 km downstream of Dam,10/1/21,1
3D9.1C2D8611F5,Steelhead,Unknown,Observation,Instream Remote Detection System,SUN,2/28/22 13:41,3,110,,,2
3D9.1C2D8611F5,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/3/21 13:29,2,110,,,1
3D9.1C2D8611F5,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/3/21 13:29,1,110,,,1
3D9.1C2D8611F5,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/3/21 13:29,1,110,,,1
3D9.1C2D86321A,Steelhead,Unknown,Mark,Dam,PRO,10/15/21 13:45,NA,0,PROTAL - PRO - Release into the Tailrace within 0.5 km downstream of Dam,10/15/21,1
3D9.1C2D86321A,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/15/21 13:57,5,110,,,1
3D9.1C2D86321A,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/15/21 13:57,5,110,,,1
3D9.1C2D86321A,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/15/21 13:57,6,110,,,1
3D9.1C2D86321A,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/15/21 13:57,6,110,,,1
3D9.1C2D87604B,Steelhead,Unknown,Mark,Dam,PRO,10/8/21 12:41,NA,0,PROTAL - PRO - Release into the Tailrace within 0.5 km downstream of Dam,10/8/21,1
3D9.1C2D877C69,Steelhead,Unknown,Mark,Dam,PRO,10/20/21 16:04,NA,0,PROTAL - PRO - Release into the Tailrace within 0.5 km downstream of Dam,10/20/21,1
3D9.1C2D877C69,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/20/21 16:12,5,110,,,1
3D9.1C2D877C69,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/20/21 16:12,5,110,,,1
3D9.1C2D877C69,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/20/21 16:13,5,110,,,1
3D9.1C2D877C69,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/20/21 16:13,5,110,,,1
3D9.1C2D877C69,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/20/21 16:14,5,110,,,1
3D9.1C2D877C69,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/20/21 16:14,5,110,,,1
3D9.1C2D877C69,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/20/21 16:14,5,110,,,1
3D9.1C2D877C69,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/20/21 16:14,5,110,,,1
3D9.1C2D877C69,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/20/21 16:15,5,110,,,1
3D9.1C2D877C69,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/20/21 16:15,5,110,,,1
3D9.1C2D877C69,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/20/21 16:15,5,110,,,1
3D9.1C2D877C69,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/20/21 16:15,5,110,,,1
3D9.1C2D889477,Steelhead,Unknown,Mark,Dam,PRO,10/16/21 16:47,NA,0,PROTAL - PRO - Release into the Tailrace within 0.5 km downstream of Dam,10/16/21,1
3D9.1C2D88A429,Steelhead,Unknown,Mark,Dam,PRO,10/15/21 13:47,NA,0,PROTAL - PRO - Release into the Tailrace within 0.5 km downstream of Dam,10/15/21,1
3D9.1C2D88D954,Steelhead,Unknown,Mark,Dam,PRO,9/26/21 13:48,NA,0,PROTAL - PRO - Release into the Tailrace within 0.5 km downstream of Dam,9/26/21,1
3D9.1C2D88D9D0,Steelhead,Unknown,Mark,Dam,PRO,10/19/21 17:58,NA,0,PROTAL - PRO - Release into the Tailrace within 0.5 km downstream of Dam,10/19/21,1
3D9.1C2D88D9D0,Steelhead,Unknown,Observation,Instream Remote Detection System,TP2,3/3/22 20:00,3,100,,,1
3D9.1C2D88D9D0,Steelhead,Unknown,Observation,Instream Remote Detection System,TP2,3/3/22 20:06,1,100,,,1
3D9.1C2D88D9D0,Steelhead,Unknown,Observation,Instream Remote Detection System,TP2,5/2/22 14:28,1,100,,,1
3D9.1C2D88D9D0,Steelhead,Unknown,Observation,Instream Remote Detection System,TP2,5/2/22 14:30,3,100,,,1
3D9.1C2D88D9D0,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/19/21 18:12,5,110,,,1
3D9.1C2D88D9D0,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/19/21 18:12,5,110,,,1
3D9.1C2D88D9D0,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/19/21 18:12,5,110,,,1
3D9.1C2D88D9D0,Steelhead,Unknown,Observation,Combined Dam Location,PRO,10/19/21 18:12,5,110,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Mark,Hatchery,EAGH,12/2/19 10:42,NA,0,PROH - Prosser Hatchery,3/27/20,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,BO3,9/16/21 19:29,10,110,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,BO3,9/16/21 19:29,0E,110,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,BO3,9/16/21 19:29,0E,110,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,BO3,9/16/21 19:36,0C,110,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,BO3,9/16/21 19:36,0C,110,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,BO3,9/16/21 19:40,0A,110,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,BO3,9/16/21 19:40,0A,110,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,BO3,9/16/21 19:40,8,110,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,BO3,9/16/21 19:40,8,110,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,BO3,9/16/21 19:51,2,110,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,BO3,9/16/21 19:51,2,110,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,BO4,9/17/21 5:55,4,110,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,BO4,9/17/21 5:55,4,110,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,BO4,9/17/21 6:00,3,110,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,BO4,9/17/21 6:08,2,110,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,BO4,9/17/21 6:08,2,110,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,BO4,9/17/21 6:11,1,110,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,JO1,9/20/21 3:20,5,100,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,JO1,9/20/21 3:20,5,100,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,JO1,9/20/21 3:20,1,100,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,JO1,9/20/21 3:20,1,100,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,MC1,9/23/21 7:19,2,100,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,MC1,9/23/21 7:19,2,100,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,MC1,9/23/21 7:19,1,100,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,TD1,9/19/21 10:36,2,100,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,TD1,9/19/21 10:36,2,100,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,TD1,9/19/21 10:36,1,100,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Observation,Adult Fishway,TD1,9/19/21 10:36,1,100,,,1
3DD.003D2F6751,Coho,Hatchery Reared,Recapture,Dam,PRO,9/30/21 9:30,NA,0,PROTAL - PRO - Release into the Tailrace within 0.5 km downstream of Dam,9/30/21,1
3DD.003D2F93FC,Steelhead,Unknown,Mark,Dam,PRO,9/24/21 13:14,NA,0,PROTAL - PRO - Release into the Tailrace within 0.5 km downstream of Dam,9/24/21,1
3DD.003D2F93FC,Steelhead,Unknown,Observation,Combined Dam Location,PRO,9/24/21 15:30,5,110,,,1
3DD.003D2F93FC,Steelhead,Unknown,Observation,Combined Dam Location,PRO,9/24/21 15:30,6,110,,,1
3DD.003D2F93FC,Steelhead,Unknown,Observation,Combined Dam Location,PRO,9/24/21 15:58,6,110,,,1
3DD.003D2F93FC,Steelhead,Unknown,Observation,Combined Dam Location,PRO,9/24/21 15:59,5,110,,,1
3DD.003D2F93FC,Steelhead,Unknown,Observation,Combined Dam Location,PRO,9/24/21 15:59,5,110,,,1