TagID,LastObs,AssignSpawnSite,AssignSpawnNode,TagPath,FacilityName,LadCode,PassDate,PassTime,SppCode,CarcassNo,PitTag,JvPitTag,Status,Origin,Age,Sex,Forklgth,Pohlgth,Mehlgth,Weight,AdClip
3DD.003D2F9786,2020-01-04T03:48:40Z,TOP,TOPA0,"PRO, TOPB0, TOPA0, TOPB0, TOPA0",Prosser,pb,2019-10-21T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F9786,NA,PAS,NA,NA,F,80,NA,65,9.55,NA
3DD.003D2F9788,2020-04-16T07:00:40Z,SAT,SATA0,"PRO, SATB0, SATA0, SATB0",Prosser,pb,2019-10-08T00:00:00Z,-2209013280,wsth,NA,3DD.003D2F9788,NA,PAS,NA,NA,M,66,NA,41,3.35,NA
3DD.003D2F978B,2020-01-25T04:35:25Z,SAT,SATA0,"PRO, SATB0, SATA0",Prosser,pb,2019-10-07T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F978B,NA,PAS,NA,NA,F,71,NA,61,7.58,NA
3DD.003D2F978D,2019-10-18T12:57:18Z,PRO,PRO,PRO,Prosser,pb,2019-10-18T00:00:00Z,-2209027680,wsth,NA,3DD.003D2F978D,NA,PAS,NA,NA,F,60,NA,50,4,NA
3DD.003D2F978F,2019-10-24T14:46:31Z,PRO,PRO,PRO,Prosser,pb,2019-10-21T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F978F,NA,PAS,NA,NA,NA,63,NA,50,5.1,NA
3DD.003D2F9791,2020-04-13T01:58:34Z,AH1,AH1A0,"PRO, SUNB0, AH1B0, AH1A0, AH1B0, PRO",Prosser,pb,2019-11-25T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F9791,NA,PAS,NA,NA,NA,64,NA,53,5.2,NA
3DD.003D2F9792,2020-03-24T03:01:58Z,SUN,SUNA0,"PRO, SUNA0, PRO",Prosser,pb,2020-01-29T00:00:00Z,-2209038480,wsth,NA,3DD.003D2F9792,NA,PAS,NA,NA,F,72,NA,57,8.15,NA
3DD.003D2F9793,2020-04-13T03:35:17Z,AH1,AH1A0,"PRO, AH1B0, AH1A0, AH1B0, AH1A0",Prosser,pb,2019-10-14T00:00:00Z,-2209038480,wsth,NA,3DD.003D2F9793,NA,PAS,NA,NA,F,62,NA,47,4.8,NA
3DD.003D2F9794,2020-02-07T04:34:37Z,AH1,AH1A0,"PRO, SUNA0, AH1B0, AH1A0",Prosser,pb,2019-10-14T00:00:00Z,-2209038480,wsth,NA,3DD.003D2F9794,NA,PAS,NA,NA,F,51,NA,43,2.9,NA
3DD.003D2F9795,2020-05-17T05:49:00Z,BCC,BelowJD1,"PRO, BelowJD1",Prosser,pb,2019-11-13T00:00:00Z,-2209038480,wsth,NA,3DD.003D2F9795,NA,PAS,NA,NA,F,60,NA,51,2.16,NA
3DD.003D2F9796,2020-02-02T07:29:50Z,SAT,SATA0,"PRO, SATB0, SATA0",Prosser,pb,2019-11-14T00:00:00Z,-2209038480,wsth,NA,3DD.003D2F9796,NA,PAS,NA,NA,F,74,NA,65,8.7,NA
3DD.003D2F9797,2020-02-27T18:12:02Z,SUN,SUNA0,"PRO, SUNA0",Prosser,pb,2019-12-13T00:00:00Z,-2209034880,wsth,NA,3DD.003D2F9797,NA,PAS,NA,NA,M,68,NA,55,5.8,NA
3DD.003D2F9798,2020-03-02T03:18:37Z,SUN,SUNA0,"PRO, SUNA0, PRO",Prosser,pb,2020-02-24T00:00:00Z,-2209034880,wsth,NA,3DD.003D2F9798,NA,PAS,NA,NA,F,72,NA,60,7.9,NA
3DD.003D2F9799,2020-03-21T23:35:44Z,SUN,SUNA0,"PRO, SUNA0",Prosser,pb,2020-01-29T00:00:00Z,-2209034880,wsth,NA,3DD.003D2F9799,NA,PAS,NA,NA,M,57,NA,44,3.6,NA
3DD.003D2F979A,2019-12-31T08:45:05Z,PRO,PRO,PRO,Prosser,pb,2019-12-31T00:00:00Z,-2209045680,wsth,NA,3DD.003D2F979A,NA,PAS,NA,NA,M,59,NA,47,4.4,NA
3DD.003D2F979B,2020-03-31T22:09:46Z,LNR,LNR,"PRO, SUNA0, LNR",Prosser,pb,2019-10-18T00:00:00Z,-2209038480,wsth,NA,3DD.003D2F979B,NA,PAS,NA,NA,F,55,NA,44,3.35,NA
3DD.003D2F979C,2020-03-18T01:06:07Z,SUN,SUNA0,"PRO, SUNA0",Prosser,pb,2019-10-07T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F979C,NA,PAS,NA,NA,F,63,NA,52,5.25,NA
3DD.003D2F979D,2020-03-28T22:58:51Z,AH1,AH1A0,"PRO, SUNA0, AH1B0, AH1A0",Prosser,pb,2019-10-08T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F979D,NA,PAS,NA,NA,F,55,NA,44,3.5,NA
3DD.003D2F979E,2020-03-24T17:34:33Z,TP2,TP2A0,"PRO, TOPB0, TOPA0, TP2B0, TP2A0",Prosser,pb,2019-11-13T00:00:00Z,-2209038480,wsth,NA,3DD.003D2F979E,NA,PAS,NA,NA,M,56,NA,47,1.68,NA
3DD.003D2F979F,2020-03-27T05:13:51Z,SUN,SUNA0,"PRO, SUNA0",Prosser,pb,2019-10-17T00:00:00Z,-2209027680,wsth,NA,3DD.003D2F979F,NA,PAS,NA,NA,F,60,NA,48,4.15,NA
3DD.003D2F97A0,2019-09-26T08:53:26Z,PRO,PRO,PRO,Prosser,pb,2019-09-26T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F97A0,NA,PAS,NA,NA,F,62,NA,50,4.55,NA
3DD.003D2F97A1,2019-11-16T15:08:15Z,PRO,PRO,PRO,Prosser,pb,2019-11-13T00:00:00Z,-2209034880,wsth,NA,3DD.003D2F97A1,NA,PAS,NA,NA,M,58,NA,49,1.56,NA
3DD.003D2F97A2,2020-04-07T01:54:06Z,LNR,LNR,"PRO, LNR, PRO",Prosser,pb,2019-10-17T00:00:00Z,-2209045680,wsth,NA,3DD.003D2F97A2,NA,PAS,NA,NA,F,65,NA,53,5.95,NA
3DD.003D2F97A5,2020-11-05T16:55:53Z,PRO,PRO,PRO,Prosser,pb,2019-11-14T00:00:00Z,-2209038480,wsth,NA,3DD.003D2F97A5,NA,PAS,NA,NA,M,62,NA,52,4.95,NA
3DD.003D2F97A6,2020-02-06T21:36:23Z,SAT,SATA0,"PRO, SATB0, SATA0",Prosser,pb,2020-01-29T00:00:00Z,-2209038480,wsth,NA,3DD.003D2F97A6,NA,PAS,NA,NA,M,77,NA,61,8.2,NA
3DD.003D2F97A7,2020-01-31T20:52:33Z,SAT,SATA0,"PRO, SATB0, SATA0",Prosser,pb,2019-12-31T00:00:00Z,-2209045680,wsth,NA,3DD.003D2F97A7,NA,PAS,NA,NA,M,77,NA,61,7.75,NA
3DD.003D2F97AA,2020-01-25T16:27:56Z,SAT,SATA0,"PRO, SATB0, SATA0",Prosser,pb,2019-10-21T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F97AA,NA,PAS,NA,NA,F,66,NA,54,5.6,NA
3DD.003D2F97AB,2020-04-13T14:47:03Z,ROZ,ROZA0,"PRO, ROZB0, ROZA0",Prosser,pb,2019-11-14T00:00:00Z,-2209038480,wsth,NA,3DD.003D2F97AB,NA,PAS,NA,NA,M,61,NA,51,5.1,NA
3DD.003D2F97AC,2020-04-24T15:31:43Z,LNR,LNR,"PRO, SUNA0, LNR",Prosser,pb,2019-11-04T00:00:00Z,-2209013280,wsth,NA,NA,3DD.003D2F97AC,PAS,NA,NA,F,52,NA,40,2.55,NA
3DD.003D2F97AD,2020-04-23T16:45:07Z,LNR,LNR,"PRO, LNR",Prosser,pb,2019-11-13T00:00:00Z,-2209038480,wsth,NA,3DD.003D2F97AD,NA,PAS,NA,NA,F,69,NA,51,1.78,NA
3DD.003D2F97AE,2020-04-08T00:04:56Z,LNR,LNR,"PRO, SUNA0, LNR",Prosser,pb,2019-12-31T00:00:00Z,-2209045680,wsth,NA,3DD.003D2F97AE,NA,PAS,NA,NA,M,58,NA,46,2.95,NA
3DD.003D2F97AF,2020-03-17T15:58:07Z,SAT,SATA0,"PRO, SATB0, SATA0, SATB0, SATA0, SATB0, PRO",Prosser,pb,2020-01-29T00:00:00Z,-2209038480,wsth,NA,3DD.003D2F97AF,NA,PAS,NA,NA,F,75,NA,61,8.3,NA
3DD.003D2F97B0,2020-04-24T01:18:06Z,LNR,LNR,"PRO, LNR",Prosser,pb,2019-10-08T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F97B0,NA,PAS,NA,NA,F,78,NA,64,9.1,NA
3DD.003D2F97B1,2020-03-05T17:35:01Z,TP2,TP2A0,"PRO, TOPB0, TP2B0, TP2A0, TP2B0, TP2A0",Prosser,pb,2019-11-13T00:00:00Z,-2209038480,wsth,NA,3DD.003D2F97B1,NA,PAS,NA,NA,M,62,NA,52,3.18,NA
3DD.003D2F97B2,2020-04-21T05:09:34Z,TOP,TOPA0,"PRO, TOPA0",Prosser,pb,2019-12-31T00:00:00Z,-2209045680,wsth,NA,3DD.003D2F97B2,NA,PAS,NA,NA,M,51,NA,40,2.8,NA
3DD.003D2F97B3,2020-04-26T00:31:24Z,TP2,TP2A0,"PRO, TOPB0, TOPA0, TP2B0, TP2A0, TP2B0, TOPA0, TOPB0, TOPA0, TOPB0, TOPA0, TOPB0, TOPA0, TOPB0, TOPA0, TOPB0, TOPA0, TOPB0, TOPA0, TOPB0",Prosser,pb,2019-10-15T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F97B3,NA,PAS,NA,NA,F,61,NA,49,5,NA
3DD.003D2F97B4,2020-03-31T21:37:46Z,SAT,SATA0,"PRO, SATA0, SATB0",Prosser,pb,2019-10-22T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F97B4,NA,PAS,NA,NA,F,56,NA,47,3.3,NA
3DD.003D2F97B5,2020-01-25T18:05:27Z,SAT,SATA0,"PRO, SATB0, SATA0",Prosser,pb,2019-10-04T00:00:00Z,-2209045680,wsth,NA,3DD.003D2F97B5,NA,PAS,NA,NA,M,63,NA,50,4.55,NA
3DD.003D2F97B6,2020-04-22T02:47:19Z,TP2,TP2A0,"PRO, TOPB0, TOPA0, TP2B0, TP2A0, TP2B0, TOPA0, TOPB0",Prosser,pb,2020-01-03T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F97B6,NA,PAS,NA,NA,F,60,NA,52,4.7,NA
3DD.003D2F97B7,2020-02-27T17:51:47Z,ROZ,ROZA0,"PRO, ROZB0, ROZA0",Prosser,pb,2019-09-30T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F97B7,NA,PAS,NA,NA,F,60,NA,48,4.1,NA
3DD.003D2F97B8,2020-06-22T02:24:59Z,PRO,PRO,PRO,Prosser,pb,2019-10-22T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F97B8,NA,PAS,NA,NA,F,59,NA,49,3.8,NA
3DD.003D2F97B9,2020-10-21T17:30:04Z,PRO,PRO,PRO,Prosser,pb,2019-10-22T00:00:00Z,-2209013280,wsth,NA,3DD.003D2F97B9,NA,PAS,NA,NA,M,60,NA,42,5.1,NA
3DD.003D2F97BA,2019-10-18T08:32:40Z,PRO,PRO,PRO,Prosser,pb,2019-10-18T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F97BA,NA,PAS,NA,NA,F,62,NA,50,5.25,NA
3DD.003D2F97BB,2020-03-29T17:32:31Z,ROZ,ROZA0,"PRO, ROZA0, ROZB0",Prosser,pb,2019-10-08T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F97BB,NA,PAS,NA,NA,F,58,NA,49,4,NA
3DD.003D2F97BC,2020-04-29T00:55:37Z,TP2,TP2A0,"PRO, TOPB0, TOPA0, TP2B0, TP2A0, TP2B0, TOPA0, TOPB0, PRO",Prosser,pb,2019-11-25T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F97BC,NA,PAS,NA,NA,F,71,NA,58,6.1,NA
3DD.003D2F97BD,2020-04-10T21:42:18Z,LNR,LNR,"PRO, LNR",Prosser,pb,2019-11-13T00:00:00Z,-2209038480,wsth,NA,3DD.003D2F97BD,NA,PAS,NA,NA,F,54,NA,47,1.56,NA
3DD.003D2F97BF,2020-04-21T00:13:36Z,AH1,AH1A0,"PRO, AH1A0, AH1B0, PRO",Prosser,pb,2019-10-18T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F97BF,NA,PAS,NA,NA,F,51,NA,41,2.8,NA
3DD.003D2F97C0,2020-04-07T23:38:32Z,ROZ,ROZA0,"PRO, ROZB0, ROZA0, ROZB0, ROZA0",Prosser,pb,2019-10-04T00:00:00Z,-2209016880,wsth,NA,3DD.003D2F97C0,NA,PAS,NA,NA,F,60,NA,44,5.2,NA
3DD.003D2F97C4,2020-10-21T16:42:21Z,PRO,PRO,PRO,Prosser,pb,2019-10-02T00:00:00Z,-2209045680,wsth,NA,3DD.003D2F97C4,NA,PAS,NA,NA,F,60,NA,50,4.7,NA
3DD.003D2F97C5,2020-01-26T06:05:41Z,SAT,SATA0,"PRO, SATB0, SATA0",Prosser,pb,2019-12-13T00:00:00Z,-2209038480,wsth,NA,3DD.003D2F97C5,NA,PAS,NA,NA,M,80,NA,66,8.1,NA
3DD.003D2F97C7,2020-03-18T20:35:30Z,SUN,SUNA0,"PRO, SUNA0",Prosser,pb,2019-12-13T00:00:00Z,-2209034880,wsth,NA,3DD.003D2F97C7,NA,PAS,NA,NA,F,61,NA,50,4.3,NA
3DD.003D2F97C8,2019-10-27T14:18:51Z,PRO,PRO,PRO,Prosser,pb,2019-10-26T00:00:00Z,-2209013280,wsth,NA,3DD.003D2F97C8,NA,PAS,NA,NA,NA,77,NA,55,9.8,NA
3DD.003D2F97C9,2020-03-05T17:24:59Z,TP2,TP2A0,"PRO, TOPB0, TOPA0, TP2B0, TP2A0, TP2B0, TP2A0, TP2B0, TP2A0, TP2B0, TOPA0, TOPB0",Prosser,pb,2019-10-19T00:00:00Z,-2209013280,wsth,NA,3DD.003D2F97C9,NA,PAS,NA,NA,M,57,NA,41,3.75,NA
3DD.003D2F97CA,2020-03-21T20:47:39Z,SUN,SUNA0,"PRO, SUNA0",Prosser,pb,2019-10-17T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F97CA,NA,PAS,NA,NA,F,58,NA,48,4.35,NA
3DD.003D2F97CC,2019-10-07T09:04:50Z,PRO,PRO,PRO,Prosser,pb,2019-10-07T00:00:00Z,-2209038480,wsth,NA,3DD.003D2F97CC,NA,PAS,NA,NA,F,66,NA,54,6,NA
3DD.003D2F97CD,2019-11-04T17:25:02Z,PRO,PRO,PRO,Prosser,pb,2019-11-04T00:00:00Z,-2209013280,wsth,NA,NA,3DD.003D2F97CD,PAS,NA,NA,F,58,NA,43,4.55,NA
3DD.003D2F97CE,2020-05-02T11:37:08Z,TAN,TANA0,"PRO, SUNA0, ROZB0, ROZA0, TANB0, TANA0, TANB0, TANA0, TANB0",Prosser,pb,2019-10-02T00:00:00Z,-2209045680,wsth,NA,3DD.003D2F97CE,NA,PAS,NA,NA,F,53,NA,43,2.85,NA
3DD.003D2F97CF,2020-01-25T08:33:23Z,SAT,SATA0,"PRO, SATB0, SATA0",Prosser,pb,2019-09-26T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F97CF,NA,PAS,NA,NA,F,63,NA,53,5,NA
3DD.003D2F97D0,2020-02-11T01:53:37Z,SAT,SATA0,"PRO, SATB0, SATA0, SATB0, SATA0",Prosser,pb,2019-12-31T00:00:00Z,-2209045680,wsth,NA,3DD.003D2F97D0,NA,PAS,NA,NA,F,67,NA,53,5.15,NA
3DD.003D2F97D1,2020-04-19T00:54:49Z,TP2,TP2A0,"PRO, TOPB0, TOPA0, TP2B0, TP2A0, TP2B0, TOPA0, TOPB0, PRO",Prosser,pb,2020-01-10T00:00:00Z,-2209038480,wsth,NA,3DD.003D2F97D1,NA,PAS,NA,NA,F,71,NA,57,7.95,NA
3DD.003D2F97D2,2019-10-02T07:35:09Z,PRO,PRO,PRO,Prosser,pb,2019-10-02T00:00:00Z,-2209045680,wsth,NA,3DD.003D2F97D2,NA,PAS,NA,NA,F,65,NA,53,6.65,NA
3DD.003D2F97D3,2020-03-29T18:49:09Z,ROZ,ROZA0,"PRO, ROZB0, ROZA0, ROZB0, ROZA0, ROZB0, ROZA0, ROZB0, ROZA0, ROZB0, ROZA0",Prosser,pb,2019-10-19T00:00:00Z,-2209038480,wsth,NA,3DD.003D2F97D3,NA,PAS,NA,NA,M,75,NA,60,8.55,NA
3DD.003D2F97D4,2020-04-08T00:32:28Z,SUN,SUNA0,"PRO, SUNA0",Prosser,pb,2019-09-30T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F97D4,NA,PAS,NA,NA,F,58,NA,47,3.65,NA
3DD.003D2F97D6,2020-01-29T17:08:27Z,TP2,TP2A0,"PRO, TOPB0, TOPA0, TP2B0, TP2A0, TP2B0, TP2A0",Prosser,pb,2019-12-13T00:00:00Z,-2209034880,wsth,NA,3DD.003D2F97D6,NA,PAS,NA,NA,F,69,NA,56,5.5,NA
3DD.003D2F97D7,2019-10-23T07:04:11Z,SUN,SUNA0,"PRO, SUNA0",Prosser,pb,2019-09-26T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F97D7,NA,PAS,NA,NA,F,62,NA,52,4.8,NA
3DD.003D2F97D8,2020-04-22T00:17:48Z,TOP,TOPA0,"PRO, TOPA0, TOPB0",Prosser,pb,2019-09-26T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F97D8,NA,PAS,NA,NA,F,72,NA,63,5.9,NA
3DD.003D2F97D9,2020-03-05T13:25:54Z,TP2,TP2A0,"PRO, TOPB0, TOPA0, TP2B0, TP2A0, TP2B0, TP2A0",Prosser,pb,2019-10-11T00:00:00Z,-2209038480,wsth,NA,3DD.003D2F97D9,NA,PAS,NA,NA,NA,57,NA,60,7,NA
3DD.003D2F97DB,2020-01-25T08:20:09Z,SAT,SATA0,"PRO, SATB0, SATA0",Prosser,pb,2019-10-14T00:00:00Z,-2209034880,wsth,NA,3DD.003D2F97DB,NA,PAS,NA,NA,F,60,NA,46,4.7,NA
3DD.003D2F97DC,2020-03-29T09:01:32Z,ROZ,ROZA0,"PRO, SUNA0, ROZB0, ROZA0",Prosser,pb,2019-09-30T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F97DC,NA,PAS,NA,NA,F,59,NA,47,3.9,NA
3DD.003D2F97DD,2020-03-30T02:19:52Z,LNR,LNR,"PRO, SUNA0, LNR",Prosser,pb,2019-11-25T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F97DD,NA,PAS,NA,NA,F,64,NA,53,4.95,NA
3DD.003D2F97DF,2019-10-07T00:35:03Z,PRO,PRO,PRO,Prosser,pb,2019-10-06T00:00:00Z,-2208995280,wsth,NA,3DD.003D2F97DF,NA,PAS,NA,NA,F,68,NA,52,6.2,NA
3DD.003D2F97E0,2020-04-15T11:18:10Z,UMC,UMCA0,"PRO, SUNA0, ROZB0, ROZA0, LMCA0, UMCB0, UMCA0, UMCB0, LMCA0",Prosser,pb,2019-10-18T00:00:00Z,-2209013280,wsth,NA,3DD.003D2F97E0,NA,PAS,NA,NA,F,61,NA,46,4.3,NA
3DD.003D2F97E1,2020-03-19T18:47:04Z,SM1,SM1A0,"PRO, TOPB0, TOPA0, SM1B0, SM1A0",Prosser,pb,2019-10-21T00:00:00Z,-2209042080,wsth,NA,3DD.003D2F97E1,NA,PAS,NA,NA,F,61,NA,50,3.9,NA
3DD.003D2F97E2,2020-03-20T21:19:55Z,SUN,SUNA0,"PRO, SUNA0",Prosser,pb,2019-09-25T00:00:00Z,-2209045680,wsth,NA,3DD.003D2F97E2,NA,PAS,NA,NA,M,53,NA,44,3.55,NA
3DD.003D2F97E3,2019-10-06T20:14:53Z,PRO,PRO,PRO,Prosser,pb,2019-09-26T00:00:00Z,-2209045680,wsth,NA,3DD.003D2F97E3,NA,PAS,NA,NA,F,56,NA,48,3.5,NA
3DD.003D3649BD,2020-05-12T13:45:08Z,LNR,LNR,"PRO, LNR",Prosser,pb,2020-05-01T00:00:00Z,-2209038480,wsth,NA,NA,3DD.003D3649BD,PAS,NA,NA,F,60,NA,49,4.15,NA
3DD.003D364DE5,2019-10-07T09:09:48Z,PRO,PRO,PRO,Prosser,pb,2019-10-07T00:00:00Z,-2209038480,wsth,NA,NA,3DD.003D364DE5,PAS,NA,NA,F,60,NA,49,4.4,NA
3DD.003D3F96D2,2020-03-06T11:07:09Z,PRO,PRO,PRO,Prosser,pb,2020-03-06T00:00:00Z,-2209034880,wsth,NA,3DD.003D3F96D2,NA,PAS,NA,NA,F,68,NA,55,6.2,NA
3DD.00775F5EB3,2020-04-13T08:24:58Z,PRO,PRO,PRO,Prosser,pb,2020-04-13T00:00:00Z,-2209042080,wsth,NA,NA,3DD.00775F5EB3,PAS,NA,NA,NA,NA,NA,NA,NA,NA
3DD.0077832F47,2019-11-21T05:10:14Z,ROZ,ROZA0,"PRO, ROZB0, ROZA0",Prosser,pb,2019-09-29T00:00:00Z,-2209027680,wsth,NA,NA,3DD.0077832F47,PAS,NA,NA,M,66,NA,52,5.1,NA
3DD.0077842BAE,2019-10-17T06:16:44Z,ROZ,ROZA0,"PRO, ROZB0, ROZA0",Prosser,pb,2019-09-30T00:00:00Z,-2209024080,wsth,NA,NA,3DD.0077842BAE,PAS,NA,NA,F,58,NA,48,4.05,NA
3DD.0077844626,2020-04-08T19:20:17Z,SUN,SUNA0,"PRO, SUNA0",Prosser,pb,2020-03-06T00:00:00Z,-2209038480,wsth,NA,NA,3DD.0077844626,PAS,NA,NA,F,55,NA,46,3.45,NA
3DD.0077AE1FED,2020-01-04T07:25:45Z,ROZ,ROZA0,"PRO, ROZB0, ROZA0, ROZB0, ROZA0",Prosser,pb,2019-09-24T00:00:00Z,-2209045680,wsth,NA,3DD.0077AE1FED,NA,PAS,NA,NA,F,56,NA,45,3.55,NA
3DD.0077B75BCD,2020-03-27T21:16:06Z,SM1,SM1A0,"PRO, TOPB0, TOPA0, SM1B0, SM1A0",Prosser,pb,2020-02-06T00:00:00Z,-2209034880,wsth,NA,NA,3DD.0077B75BCD,PAS,NA,NA,F,65,NA,52,6.15,NA
3DD.0077B8AF9C,2020-04-19T19:19:14Z,LMT,LMTA0,"PRO, ROZB0, ROZA0, ROZB0, ROZA0, LMTA0",Prosser,pb,2019-09-26T00:00:00Z,-2209042080,wsth,NA,NA,3DD.0077B8AF9C,PAS,NA,NA,F,57,NA,46,3.55,NA
3DD.0077DA40D2,2020-02-29T23:20:50Z,SAT,SATA0,"PRO, SATB0, SATA0",Prosser,pb,2020-02-27T00:00:00Z,-2209038480,wsth,NA,NA,3DD.0077DA40D2,PAS,NA,NA,M,64,NA,50,4.95,NA
